Latitude,Longitude,Hyd_Formation,WL_pre_2021_m_bgl,Wl_post_2021_m_bbgl
26.454013,74.3847719,"Younger
Alluvium",59,59.5
26.455013,74.3857719,Yr. Alluvium,58.9,59.5
26.456013,74.3867719,"Younger
Alluvium",61.1,59.2
26.457013,74.3877719,"Younger
Alluvium",59.5,59
26.458013,74.3887719,Yr. Alluvium,59.5,58.9
26.459013,74.3897719,Yr. Alluvium,57.6,58.8
26.460013,74.3907719,Yr. Alluvium,58.8,57.6
26.461013,74.3917719,Yr. Alluvium,57,57.2
26.462013,74.3927719,Yr. Alluvium,57.2,57
26.463013,74.3937719,"Younger
Alluvium",55.2,56
26.464013,74.3947719,Quartzite Schist,55.8,55.8
26.464626,75.6120795,Mica Schist,2.9,6.2
26.465013,74.3957719,Quartzite Schist,55.8,55.8
26.466013,74.3967719,"Younger
Alluvium",56,55.2
26.467013,74.3977719,Quartzite Schist,52.65,53.25
26.468013,74.3987719,Quartzite Schist,53.25,52.65
26.469013,74.3997719,Yr. Alluvium,49.8,49.8
26.470013,74.4007719,Yr. Alluvium,49.8,49.8
26.471013,74.4017719,Yr. Alluvium,49.3,49.3
26.472013,74.4027719,"Younger
Alluvium",31,34.25
26.473013,74.4037719,"Younger
Alluvium",34.25,31
26.4731747,75.5829762,Mica Schist,6.1,7.65
26.4731837,75.5829782,Mica Schist,7.65,6.1
26.4983892,75.7355736,Gneiss,12.2,7.25
26.4984892,75.7355736,Gneiss,7.25,12.2
26.5021946,75.3616223,Gneiss,10.8,7.2
26.5022946,75.3616223,Schist,5,6.3
26.5023942,75.361622,Mica Schist,3.7,4.6
26.5023946,75.3616223,Schist,6.3,5
26.5030803,75.6606002,Older Alluvium,6.05,5.45
26.5031803,75.6606002,Older Alluvium,5.45,6.05
26.5033946,75.3616223,Gneiss,7.2,10.8
26.5050671,75.6055322,Mica Schist,2.85,4.95
26.5115745,75.9477755,Quartzite Schist,6.4,5.7
26.5116745,75.9477755,Quartzite,5.3,5.5
26.5117745,75.9477755,Quartzite Schist,5.7,6.4
26.5127745,75.9477755,Quartzite,5.5,5.3
26.5200307,75.8737288,Quartzite Schist,10,8.6
26.5201307,75.8737288,Older Alluvium,8.4,8.4
26.5202307,75.8737288,Quartzite Schist,8.6,10
26.5212307,75.8737288,Older Alluvium,8.4,8.4
26.5237666,75.5909816,Mica Schist,2.7,6.35
26.5469232,75.4869033,Schist,1.25,5.05
