Latitude,Longitude,Hyd_Formation
26.454013,74.3847719,"Younger
Alluvium"
26.455013,74.3857719,Yr. Alluvium
26.456013,74.3867719,"Younger
Alluvium"
26.457013,74.3877719,"Younger
Alluvium"
26.458013,74.3887719,Yr. Alluvium
26.459013,74.3897719,Yr. Alluvium
26.460013,74.3907719,Yr. Alluvium
26.461013,74.3917719,Yr. Alluvium
26.462013,74.3927719,Yr. Alluvium
26.463013,74.3937719,"Younger
Alluvium"
26.464013,74.3947719,Quartzite Schist
26.464626,75.6120795,Mica Schist
26.465013,74.3957719,Quartzite Schist
26.466013,74.3967719,"Younger
Alluvium"
26.467013,74.3977719,Quartzite Schist
26.468013,74.3987719,Quartzite Schist
26.469013,74.3997719,Yr. Alluvium
26.470013,74.4007719,Yr. Alluvium
26.471013,74.4017719,Yr. Alluvium
26.472013,74.4027719,"Younger
Alluvium"
26.473013,74.4037719,"Younger
Alluvium"
26.4731747,75.5829762,Mica Schist
26.4731837,75.5829782,Mica Schist
26.4983892,75.7355736,Gneiss
26.4984892,75.7355736,Gneiss
26.5021946,75.3616223,Gneiss
26.5022946,75.3616223,Schist
26.5023942,75.361622,Mica Schist
26.5023946,75.3616223,Schist
26.5030803,75.6606002,Older Alluvium
26.5031803,75.6606002,Older Alluvium
26.5033946,75.3616223,Gneiss
26.5050671,75.6055322,Mica Schist
26.5115745,75.9477755,Quartzite Schist
26.5116745,75.9477755,Quartzite
26.5117745,75.9477755,Quartzite Schist
26.5127745,75.9477755,Quartzite
26.5200307,75.8737288,Quartzite Schist
26.5201307,75.8737288,Older Alluvium
26.5202307,75.8737288,Quartzite Schist
26.5212307,75.8737288,Older Alluvium
26.5237666,75.5909816,Mica Schist
26.5469232,75.4869033,Schist
26.5470232,75.4869033,Gneiss
26.5471232,75.4869033,Gneiss
26.5620826,76.2392217,Quartzite Schist
26.5621826,76.2392217,Quartzite Schist
26.5622826,76.2392217,Quartzite
26.5632826,76.2392217,Quartzite
26.5662029,75.7629493,Older Alluvium
26.5663029,75.7629493,Older Alluvium
26.5664029,75.7629493,Older Alluvium
26.5674029,75.7629493,Older Alluvium
26.5749113,75.715462,"Younger
Alluvium"
26.5765285,75.648448,Gneiss
26.576544,75.6585486,Mica Schist
26.5766285,75.648338,Gneiss
26.5767285,75.648348,Gneiss
26.5775285,75.648448,Gneiss
26.5776285,75.648348,Gneiss
26.5777265,75.648418,Gneiss
26.5777276,75.648428,Gneiss
26.5777285,75.648328,Gneiss
26.5778285,75.648448,Gneiss
26.5783803,75.5573568,Schist
26.578406,75.5684254,Gneiss
26.5784803,75.5573568,Schist
26.578506,75.5684254,Gneiss
26.578606,75.5684254,"Younger
Alluvium"
26.5788285,75.648448,Gneiss
26.579236,75.5684254,Gneiss
26.57924,75.5684254,Gneiss
26.579346,75.5684254,Older Alluvium
26.579389,75.5684264,Older Alluvium
26.579506,75.5684254,Gneiss
26.579596,75.5684254,Gneiss
26.579606,75.5684254,Gneiss
26.579611,75.5684254,Gneiss
26.579612,75.5684254,Gneiss
26.579616,75.5684254,Gneiss
26.579634,75.5684254,Gneiss
26.5796456,75.5684254,Gneiss
26.5796556,75.5684254,Gneiss
26.579656,75.5684254,Gneiss
26.579666,75.5684254,"Younger
Alluvium"
26.579676,75.5684252,"Younger
Alluvium"
26.5796763,75.5684254,Gneiss
26.579678,75.5684254,Gneiss
26.57968,75.5684253,"Younger
Alluvium"
26.579686,75.5684254,Gneiss
26.579688,75.5684254,Gneiss
26.579696,75.5684254,Gneiss
26.579697,75.5684251,Gneiss
26.579698,75.5684254,"Younger
Alluvium"
26.5797,75.5684254,Gneiss
26.579709,75.5684254,Gneiss
26.579712,75.5684254,Gneiss
26.57976,75.5684254,Gneiss
26.579776,75.5684254,"Younger
Alluvium"
26.57978,75.5684254,Gneiss
26.579786,75.5684254,"Younger
Alluvium"
26.579871,75.5684254,Gneiss
26.579981,75.5684254,Gneiss
26.580706,75.5684254,Gneiss
26.580716,75.5684254,Gneiss
26.580726,75.5684254,"Younger
Alluvium"
26.580736,75.5684254,"Younger
Alluvium"
26.582613,75.8359645,Older Alluvium
26.582713,75.8359645,Older Alluvium
26.582813,75.8359645,Mica Schist
26.583813,75.8359645,Mica Schist
26.5894236,75.4519516,Gneiss
26.5895236,75.4519516,Gneiss
26.5896236,75.4519516,Gneiss
26.5977017,75.9480978,Quartzite Schist
26.5978017,75.9480978,Quartzite Schist
26.6034639,75.9435991,Quartzite Schist
26.6035639,75.9435991,Older Alluvium
26.6036638,75.9435991,Quartzite Schist
26.6046609,75.9435991,Quartzite Schist
26.6046619,75.9435991,Quartzite Schist
26.6046629,75.9435991,Mica Schist
26.6046631,75.9435991,Older Alluvium
26.6046632,75.9435991,Older Alluvium
26.6046633,75.9435991,Older Alluvium
26.6046634,75.9435991,Older Alluvium
26.6046635,75.9435991,Older Alluvium
26.6046636,75.9435991,Older Alluvium
26.6046639,75.9435991,Older Alluvium
26.6046641,75.9435991,Quartzite
26.6046642,75.9435991,Quartzite Schist
26.6046643,75.9435991,Quartzite Schist
26.6046644,75.9435991,Quartzite Schist
26.6046648,75.9435991,Older Alluvium
26.6046649,75.9435991,Older Alluvium
26.60466542,75.9435991,Older Alluvium
26.6046667,75.9435991,Older Alluvium
26.6046678,75.9435991,Quartzite Schist
26.604668,75.9435991,Quartzite
26.6046689,75.9435991,Quartzite Schist
26.604763,75.9435991,Mica Schist
26.6047639,75.9435991,Quartzite Schist
26.6047739,75.9435991,Older Alluvium
26.6057695,75.9435991,Quartzite Schist
26.6057698,75.9435991,Quartzite Schist
26.6057699,75.9435991,Older Alluvium
26.6095019,75.866263,Older Alluvium
26.6096019,75.866263,Older Alluvium
26.6101767,75.5131117,Gneiss
26.6102767,75.5131117,Gneiss
26.6103767,75.5131117,Gneiss
26.6113767,75.5131117,Gneiss
